info: Sep-11-2025 12:11:04: 	Waiting for 1 seconds
info: Sep-11-2025 12:11:05: 	Checking TRStatus for date: 2025-09-11
info: Sep-11-2025 12:11:06: 	TRStatus element is attached. isVisible: true
info: Sep-11-2025 12:11:06: 	TRStatus is visible for 2025-09-11, moving to next date.
info: Sep-11-2025 12:11:07: 	Checking TRStatus for date: 2025-09-12
info: Sep-11-2025 12:11:12: 	TRStatus element is not attached to DOM.
info: Sep-11-2025 12:11:12: 	Order created for date: 2025-09-12
info: Sep-11-2025 12:11:12: 	Waiting for 2 seconds
info: Sep-11-2025 12:11:14: 	Waiting for 2 seconds
info: Sep-11-2025 12:11:19: 	Waiting for 3 seconds
info: Sep-11-2025 12:11:22: 	Waiting for 3 seconds
info: Sep-11-2025 12:11:25: 	Waiting for 3 seconds
